frame,top,bottom,court,net,ball,pos,type
62341,"[[933.9445190429688, 356.3174743652344], [936.8041381835938, 354.8827209472656], [931.0848999023438, 353.447998046875], [943.953125, 357.7522277832031], [928.2252807617188, 356.3174743652344], [948.2425537109375, 374.9692687988281], [918.2166137695312, 373.5345153808594], [961.1107788085938, 390.7514953613281], [898.1993408203125, 387.88201904296875], [963.9703979492188, 397.9252624511719], [888.1907958984375, 407.968505859375], [929.6550903320312, 420.88128662109375], [912.4974365234375, 419.4465026855469], [943.953125, 451.01104736328125], [906.7781982421875, 453.88055419921875], [919.6464233398438, 472.53228759765625], [901.0589599609375, 488.3145446777344]]","[[787.3790893554688, 502.2047119140625], [788.8096313476562, 499.3409423828125], [790.2401123046875, 497.90899658203125], [790.2401123046875, 502.2047119140625], [808.8369140625, 497.90899658203125], [801.684326171875, 525.115234375], [823.1420288085938, 517.9556884765625], [813.12841796875, 556.6171875], [833.1557006835938, 527.9790649414062], [813.12841796875, 588.119140625], [813.12841796875, 588.119140625], [833.1557006835938, 578.0957641601562], [843.1693115234375, 570.9362182617188], [830.294677734375, 638.2359008789062], [808.8369140625, 599.5744018554688], [880.36279296875, 655.4187622070312], [800.2538452148438, 638.2359008789062]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[895, 93]",None,None
62342,"[[936.4185791015625, 350.06549072265625], [940.7272338867188, 347.20587158203125], [933.546142578125, 347.20587158203125], [946.47216796875, 350.06549072265625], [930.6736450195312, 350.06549072265625], [953.6533203125, 365.7934265136719], [922.056396484375, 365.7934265136719], [965.1431274414062, 380.091552734375], [901.9491577148438, 382.951171875], [968.0155639648438, 388.67041015625], [889.0231323242188, 401.5387268066406], [934.9823608398438, 420.1263122558594], [916.3114624023438, 417.26666259765625], [946.47216796875, 448.7225646972656], [907.694091796875, 447.2927551269531], [920.6201782226562, 471.5995788574219], [900.512939453125, 481.6082458496094]]","[[792.869873046875, 496.27099609375], [792.869873046875, 491.9609680175781], [792.869873046875, 490.5243225097656], [794.3056640625, 496.27099609375], [814.4074096679688, 493.3976745605469], [804.3565063476562, 522.1309204101562], [828.7657470703125, 513.5109252929688], [815.8432006835938, 555.1741943359375], [840.2523803710938, 532.1875610351562], [811.5357055664062, 588.2174682617188], [814.4074096679688, 588.2174682617188], [833.0731811523438, 576.72412109375], [848.8673706054688, 570.9774780273438], [830.2015380859375, 638.5006713867188], [815.8432006835938, 598.2740478515625], [879.0198974609375, 654.303955078125], [804.3565063476562, 637.06396484375]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[902, 86]",None,None
62343,"[[938.4619140625, 346.0491638183594], [942.7345581054688, 343.1866149902344], [937.0376586914062, 341.75531005859375], [949.8555908203125, 344.6178894042969], [932.7650146484375, 344.6178894042969], [956.9766845703125, 361.7933044433594], [922.7955322265625, 360.362060546875], [969.7944946289062, 378.9687805175781], [904.2808227539062, 374.6749267578125], [971.21875, 384.69390869140625], [892.8871459960938, 393.2816467285156], [939.8861083984375, 413.31964111328125], [921.371337890625, 410.4570617675781], [945.5829467773438, 446.23919677734375], [914.2503662109375, 439.0827941894531], [919.9472045898438, 472.0024108886719], [901.4324340820312, 472.0024108886719]]","[[797.7256469726562, 491.5141296386719], [799.152099609375, 488.6318054199219], [799.152099609375, 485.74951171875], [800.5785522460938, 494.39642333984375], [820.549072265625, 490.07293701171875], [809.1373901367188, 520.337158203125], [834.8137817382812, 511.69024658203125], [817.6961059570312, 557.8070678710938], [846.2255249023438, 537.6309814453125], [807.7109375, 588.0712890625], [811.9903564453125, 586.630126953125], [834.8137817382812, 572.2186279296875], [850.5049438476562, 567.8952026367188], [826.2549438476562, 635.6293334960938], [816.2696533203125, 602.4828491210938], [876.1812744140625, 655.8054809570312], [811.9903564453125, 644.2762451171875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[909, 64]",None,None
62344,"[[942.7786254882812, 344.13525390625], [947.035400390625, 336.97418212890625], [941.3596801757812, 336.97418212890625], [952.711181640625, 339.838623046875], [935.6839599609375, 338.4064025878906], [959.8058471679688, 355.5929260253906], [925.7514038085938, 354.16070556640625], [969.7384033203125, 365.618408203125], [905.8863525390625, 371.34722900390625], [971.1573486328125, 377.07611083984375], [893.1159057617188, 392.8304443359375], [945.6165161132812, 405.7203369140625], [925.7514038085938, 402.85589599609375], [947.035400390625, 438.66119384765625], [920.07568359375, 432.932373046875], [921.49462890625, 467.305419921875], [901.6295166015625, 468.7376403808594]]","[[805.2514038085938, 497.7338562011719], [803.8148193359375, 493.42437744140625], [805.2514038085938, 493.42437744140625], [806.68798828125, 494.8608703613281], [825.3638305664062, 493.42437744140625], [813.8710327148438, 519.2811279296875], [839.7299194335938, 514.9716796875], [819.617431640625, 559.5028076171875], [848.3494873046875, 543.701416015625], [800.9415893554688, 592.5420532226562], [813.8710327148438, 582.486572265625], [838.2932739257812, 573.86767578125], [854.0958862304688, 570.9946899414062], [822.4906005859375, 637.0731201171875], [818.1807861328125, 608.3433837890625], [872.7717895507812, 660.0569458007812], [819.617431640625, 650.0015258789062]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[922, 45]",None,None
62345,"[[947.4148559570312, 333.09185791015625], [950.2949829101562, 330.2196350097656], [943.0947265625, 330.2196350097656], [954.6151733398438, 335.96405029296875], [938.7745361328125, 334.5279541015625], [963.2555541992188, 351.7611999511719], [928.6941528320312, 348.8890075683594], [971.8958740234375, 367.558349609375], [911.4133911132812, 363.2500305175781], [974.7760009765625, 376.1749572753906], [898.4528198242188, 381.91937255859375], [951.7350463867188, 400.5887145996094], [931.57421875, 399.1526184082031], [950.2949829101562, 432.1830139160156], [924.3739013671875, 427.8746643066406], [922.933837890625, 463.7772521972656], [907.0932006835938, 462.3411865234375]]","[[811.6812133789062, 498.7406311035156], [810.2553100585938, 494.4165344238281], [831.6451416015625, 492.9751892089844], [811.6812133789062, 497.2992248535156], [831.6451416015625, 494.4165344238281], [818.8112182617188, 520.3610229492188], [844.4791259765625, 516.0369262695312], [820.2372436523438, 565.043212890625], [854.4610595703125, 550.6295776367188], [798.8472900390625, 590.9877319335938], [798.8472900390625, 590.9877319335938], [840.2011108398438, 578.0155029296875], [857.3130493164062, 575.1327514648438], [820.2372436523438, 639.9939575195312], [818.8112182617188, 598.1945190429688], [868.7210083007812, 664.4971313476562], [872.9989624023438, 664.4971313476562]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[932, 28]",None,None
62346,"[[951.0189208984375, 337.0639953613281], [952.4574584960938, 324.1953430175781], [945.2649536132812, 324.1953430175781], [959.6498413085938, 328.4848937988281], [942.3880004882812, 328.4848937988281], [965.40380859375, 345.64306640625], [933.757080078125, 342.78338623046875], [971.1577758789062, 364.2311096191406], [913.6182861328125, 358.5116882324219], [971.1577758789062, 359.9415283203125], [903.548828125, 375.6698913574219], [955.3343505859375, 395.6877746582031], [933.757080078125, 394.2579040527344], [953.8958740234375, 428.5742492675781], [929.4415893554688, 424.28472900390625], [929.4415893554688, 460.03094482421875], [915.0567016601562, 451.45184326171875]]","[[816.0716552734375, 502.738525390625], [816.0716552734375, 498.4180908203125], [817.5036010742188, 496.97796630859375], [817.5036010742188, 501.2983703613281], [837.5504760742188, 499.8582458496094], [823.2312622070312, 528.6611328125], [850.437744140625, 521.4603881835938], [821.7993774414062, 570.4253540039062], [863.324951171875, 553.1436157226562], [796.02490234375, 589.1472778320312], [873.348388671875, 574.7457885742188], [840.414306640625, 587.7071533203125], [859.0291748046875, 581.946533203125], [820.367431640625, 642.4326171875], [817.5036010742188, 607.869140625], [864.7568969726562, 668.3552856445312], [870.4845581054688, 669.79541015625]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[941, 17]",None,None
62347,"[[951.0021362304688, 337.41455078125], [952.4368896484375, 324.45849609375], [945.26318359375, 323.0189208984375], [959.6104736328125, 328.77716064453125], [942.3937377929688, 328.77716064453125], [966.7841186523438, 346.05194091796875], [933.7853393554688, 343.1728210449219], [971.0883178710938, 364.7662658691406], [913.6991577148438, 359.0080261230469], [972.5230712890625, 360.4476013183594], [903.656005859375, 376.28277587890625], [955.3063354492188, 394.9971008300781], [933.7853393554688, 394.9971008300781], [953.87158203125, 428.10711669921875], [928.04638671875, 425.22796630859375], [929.4811401367188, 459.7774658203125], [915.1338500976562, 451.1401062011719]]","[[816.0299072265625, 503.10040283203125], [816.0299072265625, 498.79852294921875], [817.460693359375, 497.36456298828125], [817.460693359375, 500.23248291015625], [837.491943359375, 498.79852294921875], [823.1838989257812, 528.91162109375], [850.3690795898438, 521.7418212890625], [821.7531127929688, 570.4962768554688], [863.2462768554688, 553.288818359375], [795.998779296875, 590.5715942382812], [873.2619018554688, 574.798095703125], [840.3534545898438, 587.7036743164062], [858.9539184570312, 581.9678955078125], [820.3223266601562, 642.1939697265625], [817.460693359375, 607.779052734375], [866.10791015625, 669.4390258789062], [870.4003295898438, 670.873046875]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[941, 17]",None,None
62348,"[[949.3715209960938, 321.8147888183594], [955.1044921875, 320.3805236816406], [949.3715209960938, 320.3805236816406], [963.703857421875, 326.11749267578125], [946.505126953125, 326.11749267578125], [969.4367065429688, 343.3283386230469], [936.4725341796875, 340.4598693847656], [970.8699340820312, 361.9734191894531], [916.4074096679688, 354.8022155761719], [976.602783203125, 373.44732666015625], [909.2412719726562, 372.01312255859375], [956.5376586914062, 393.52667236328125], [936.4725341796875, 390.6581726074219], [955.1044921875, 426.51416015625], [929.3064575195312, 423.6456604003906], [935.039306640625, 455.19891357421875], [919.2738647460938, 455.19891357421875]]","[[821.3997192382812, 504.7867736816406], [822.838134765625, 500.4639587402344], [822.838134765625, 499.0230407714844], [824.2765502929688, 504.7867736816406], [842.9758911132812, 500.4639587402344], [827.1533203125, 533.6054077148438], [857.360107421875, 523.5189208984375], [822.838134765625, 569.6287841796875], [868.867431640625, 550.8966674804688], [795.5082397460938, 586.9199829101562], [878.936279296875, 578.2744140625], [841.5374755859375, 592.6837158203125], [861.67529296875, 589.8018798828125], [819.9613037109375, 641.6754760742188], [828.5917358398438, 634.4708251953125], [863.1137084960938, 679.1397705078125], [825.7149047851562, 653.2029418945312]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[950, 7]",None,None
62349,"[[959.9077758789062, 320.10009765625], [962.7572631835938, 315.79388427734375], [957.058349609375, 315.79388427734375], [968.4561157226562, 321.5354919433594], [952.7841796875, 321.5354919433594], [972.7302856445312, 340.1957092285156], [941.3864135742188, 335.8895263671875], [974.1549682617188, 358.85595703125], [925.7145385742188, 350.2435302734375], [947.0852661132812, 350.2435302734375], [915.741455078125, 367.4683532714844], [961.3324584960938, 390.434814453125], [939.9617309570312, 388.9993896484375], [959.9077758789062, 420.5782470703125], [931.413330078125, 420.5782470703125], [952.7841796875, 443.544677734375], [921.4403076171875, 453.5924987792969]]","[[826.2227783203125, 507.19818115234375], [826.2227783203125, 502.88201904296875], [827.6592407226562, 502.88201904296875], [827.6592407226562, 505.7594909667969], [849.2066650390625, 501.44329833984375], [830.5322265625, 534.533935546875], [865.0081176757812, 524.462890625], [826.2227783203125, 569.0632934570312], [876.5000610351562, 551.7986450195312], [794.619873046875, 586.3280029296875], [887.9920654296875, 579.1343994140625], [849.2066650390625, 590.6441650390625], [867.881103515625, 586.3280029296875], [823.3497924804688, 643.8770141601562], [843.460693359375, 610.7863159179688], [862.1351318359375, 679.8450927734375], [833.4052124023438, 651.070556640625]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[956, 9]",None,None
62350,"[[966.5101928710938, 320.3917541503906], [967.9423828125, 314.6654357910156], [960.7813720703125, 313.2338562011719], [973.6712036132812, 320.3917541503906], [957.9169921875, 317.52862548828125], [976.53564453125, 339.00225830078125], [947.8915405273438, 328.9812316894531], [977.9678344726562, 360.47589111328125], [936.4338989257812, 344.7285461425781], [945.0271606445312, 341.86541748046875], [926.4083862304688, 360.47589111328125], [963.6458129882812, 386.2442626953125], [942.1627197265625, 383.381103515625], [963.6458129882812, 416.3074035644531], [932.13720703125, 417.7389831542969], [960.7813720703125, 439.2126159667969], [920.6796875, 452.0968017578125]]","[[831.2183837890625, 506.0261535644531], [832.6519165039062, 501.70477294921875], [832.6519165039062, 501.70477294921875], [834.0853881835938, 506.0261535644531], [852.720947265625, 501.70477294921875], [834.0853881835938, 536.2758178710938], [868.489501953125, 524.752197265625], [822.6173706054688, 572.2874145507812], [881.3909912109375, 550.6804809570312], [798.247802734375, 580.93017578125], [891.425537109375, 578.0492553710938], [854.1544189453125, 589.5729370117188], [872.7899780273438, 585.2515258789062], [829.784912109375, 642.8699951171875], [841.2529296875, 634.2272338867188], [865.6224975585938, 686.0838623046875], [838.3859252929688, 654.3937377929688]]","[[719, 396], [1197, 396], [656, 597], [1262, 597], [524, 978], [1397, 978]]","[[599, 425], [599, 597], [1320, 597], [1320, 425]]","[962, 8]",None,None
